customer_id,frequency_orders,monetary_total,recency_days,avg_basket_value,avg_items_count,discount_rate,boutique_rate,category_share_Accessories,category_share_Beauty,category_share_Fragrance,category_share_RTW,cluster_id,persona_name
C000001,5.0,1058.59,184.0,211.718,3.2,0.0,0.2,0.152230797570353,0.4661483671676475,0.0,0.3816208352619994,2,Beauty Regulars
C000002,12.0,3652.34,38.0,304.3616666666666,3.25,0.25,0.25,0.1023645115186428,0.235230016920659,0.2684224360273139,0.3939830355333841,3,Ready-to-Wear Focus
C000003,9.0,2021.23,5.0,224.5811111111111,3.6666666666666665,0.1111111111111111,0.1111111111111111,0.0,0.7146638433033351,0.2853361566966649,0.0,2,Beauty Regulars
C000004,4.0,1514.3200000000002,120.0,378.58,2.25,0.25,0.5,0.4549698874742458,0.0,0.4613159702044482,0.0837141423213059,4,Loyal Shoppers
C000005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,Trend-Driven Newcomers
C000006,4.0,1432.79,294.0,358.1975,5.5,0.5,0.25,0.3001347022243315,0.6998652977756684,0.0,0.0,2,Beauty Regulars
C000007,5.0,2262.21,60.0,452.442,4.2,0.0,0.8,0.2655102753502106,0.0798776417750783,0.06486135239434,0.5897507304803709,3,Ready-to-Wear Focus
C000008,1.0,264.79,337.0,264.79,4.0,0.0,0.0,0.0,0.0,0.0,1.0,3,Ready-to-Wear Focus
C000009,4.0,1636.5,36.0,409.125,3.75,0.0,1.0,0.301344332416743,0.0,0.3451023525817293,0.3535533150015276,3,Ready-to-Wear Focus
C000010,8.0,2779.01,18.0,347.37624999999997,3.125,0.125,0.875,0.5849241276569714,0.1340945156728475,0.2544755146616961,0.026505842008485,0,Accessory Collectors
C000011,3.0,422.64,59.0,140.88,3.3333333333333335,0.0,0.6666666666666666,0.0,0.2379566534166193,0.7620433465833807,0.0,4,Loyal Shoppers
C000012,3.0,2374.56,10.0,791.52,3.3333333333333335,0.0,0.6666666666666666,0.0,0.5272008287851223,0.4727991712148777,0.0,4,Loyal Shoppers
C000013,5.0,1588.37,78.0,317.67400000000004,3.2,0.2,0.8,0.1784281999785944,0.5837116037195363,0.0,0.2378601963018692,2,Beauty Regulars
C000014,7.0,2449.23,106.0,349.89,4.142857142857143,0.1428571428571428,0.5714285714285714,0.1388232219922179,0.2453424137381952,0.1177349616001763,0.4980994026694104,3,Ready-to-Wear Focus
C000015,5.0,1806.82,36.0,361.364,4.0,0.0,1.0,0.1745054847743549,0.704608095991853,0.0,0.1208864192337919,2,Beauty Regulars
C000016,3.0,1021.61,34.0,340.5366666666667,2.3333333333333335,0.0,0.6666666666666666,0.0,0.0,0.0,1.0,3,Ready-to-Wear Focus
C000017,4.0,1156.6,19.0,289.15,4.75,0.0,0.0,0.0,0.4846187100121045,0.3398582050838665,0.175523084904029,2,Beauty Regulars
C000018,3.0,1007.31,26.0,335.77,4.0,0.0,0.3333333333333333,0.0,0.3060527543655876,0.0,0.6939472456344125,3,Ready-to-Wear Focus
C000019,6.0,4165.63,58.0,694.2716666666666,3.6666666666666665,0.0,0.5,0.0,0.6434921008346877,0.0,0.3565078991653123,2,Beauty Regulars
